x_coord,y_coord,soil_moisture
51,33,14.111696179706627
92,7,32.83618007376657
14,39,10.734705477621599
71,82,29.29425526206366
60,41,18.413983196754742
20,40,23.840662705793584
82,5,41.032189431718244
86,51,47.64950016929546
74,25,12.89665088585366
74,63,31.369688239057805
87,97,45.301339432784
99,58,13.300341377616851
23,55,42.980561875873356
2,58,24.312054037130856
21,69,22.883788088773414
52,32,49.09865545259143
1,52,18.034363594491765
87,21,37.72775763290724
29,20,42.857629120394655
37,69,11.647339811170866
1,69,36.815418334176485
63,3,48.061998974213076
59,93,14.968798669122375
20,74,45.848852107401534
32,61,33.79106549507745
75,61,34.66418327449896
57,93,34.51776699462424
21,94,21.953435453492553
88,23,47.40807261197838
48,54,47.89401850524155
90,8,35.01218640855791
58,2,41.33690903766458
41,30,34.49031943524632
91,39,29.375937902961624
59,35,36.43280473197002
79,23,32.12005810367834
14,94,33.8990345052772
61,5,41.35330213675448
61,65,29.236153257959394
46,83,11.63016424369891
61,91,16.55997923957989
50,74,27.544288659581536
54,3,38.99306239496234
63,78,33.731145932407145
2,5,36.01176743493816
50,93,29.17115714305149
6,50,34.62968087768971
20,61,23.160697512586488
72,56,28.807303707866602
38,65,39.771162623798226
17,78,44.87331115892485
3,74,27.346213358255554
88,7,11.746466308294448
59,25,16.466901765872105
13,50,10.834445571661524
8,44,36.1305207694932
89,43,23.292585014204356
52,4,31.6991454287747
1,69,29.73107387135198
83,25,13.261059582097069
91,67,26.130454444953273
59,18,18.82244499689293
70,83,26.73599154670611
43,96,18.143131213689706
7,19,43.61809625107734
46,11,16.967733463130145
34,46,48.431222059479076
77,0,26.636294645877634
80,89,43.849811680761974
35,13,35.150592728237804
49,63,39.414011946630104
3,37,40.70895552267121
1,36,30.19379527572071
5,10,31.732020934531533
53,99,30.559834712348998
3,76,33.52233512360317
53,2,11.17577783026029
92,32,25.82060679396061
62,5,34.247548542446864
17,49,33.908942610234575
89,9,41.718243784225265
43,4,36.200373553284344
33,22,49.685332653626894
73,9,21.3541811443458
61,43,24.36604118664926
99,1,25.353886074711852
13,12,28.63251228080994
94,39,43.43992255124838
47,1,19.431683758368393
14,83,41.04000828141718
71,64,26.212407323429737
77,62,34.074215346480344
86,72,35.301621329052246
61,16,24.913945487557378
39,8,30.504608208232206
